AGE_2023,DAYSD_20200101,NUM_VX_D
83,574,10
84,574,13
85,574,6
86,574,7
87,574,6
88,574,10
89,574,3
90,574,6
91,574,10
92,574,5
93,574,5
94,574,6
95,574,6
96,574,2
97,574,4
98,574,2
100,574,3
101,574,0
18,575,1
20,575,1
29,575,0
35,575,0
41,575,1
42,575,1
43,575,1
44,575,0
46,575,1
47,575,0
48,575,0
49,575,1
51,575,1
52,575,1
53,575,0
54,575,0
55,575,0
56,575,0
57,575,1
58,575,2
59,575,4
60,575,2
61,575,1
62,575,1
63,575,0
64,575,0
65,575,1
66,575,2
67,575,0
68,575,1
69,575,6
70,575,3
71,575,2
72,575,5
73,575,7
74,575,4
75,575,7
76,575,5
77,575,5
78,575,1
79,575,9
80,575,5
81,575,6
82,575,7
83,575,10
84,575,5
85,575,6
86,575,4
87,575,5
88,575,4
89,575,2
90,575,6
91,575,5
92,575,4
93,575,7
94,575,4
95,575,4
96,575,4
97,575,1
98,575,0
100,575,1
101,575,1
102,575,0
22,576,0
32,576,0
39,576,1
43,576,0
47,576,1
48,576,0
49,576,1
52,576,1
53,576,1
54,576,0
55,576,0
56,576,2
57,576,0
58,576,0
59,576,0
60,576,0
61,576,3
62,576,0
63,576,0
64,576,3
65,576,2
66,576,2
68,576,1
69,576,3
70,576,4
71,576,2
72,576,5
73,576,5
74,576,6
75,576,6
76,576,2
77,576,8
78,576,4
79,576,6
80,576,7
81,576,2
82,576,4
83,576,10
84,576,6
85,576,4
86,576,6
87,576,8
88,576,6
89,576,9
90,576,11
91,576,5
92,576,7
93,576,2
94,576,2
95,576,7
96,576,3
97,576,1
100,576,1
101,576,1
102,576,1
103,576,0
104,576,1
8,577,0
29,577,2
42,577,0
43,577,0
46,577,1
47,577,0
48,577,0
49,577,0
50,577,0
51,577,0
52,577,1
53,577,1
54,577,0
55,577,1
56,577,2
57,577,4
59,577,2
60,577,0
61,577,0
62,577,0
63,577,3
64,577,1
65,577,2
66,577,4
67,577,2
68,577,6
69,577,2
70,577,1
71,577,3
72,577,4
73,577,1
74,577,5
75,577,6
76,577,5
77,577,5
78,577,2
79,577,9
80,577,8
81,577,8
82,577,5
83,577,12
84,577,4
85,577,5
86,577,5
87,577,8
88,577,11
89,577,6
90,577,7
91,577,6
92,577,9
93,577,2
94,577,5
95,577,2
96,577,2
97,577,1
98,577,0
99,577,2
100,577,1
101,577,0
103,577,1
14,578,0
18,578,0
21,578,0
36,578,0
37,578,0
39,578,1
40,578,0
43,578,0
44,578,1
49,578,2
50,578,1
53,578,1
54,578,0
55,578,1
57,578,1
58,578,1
59,578,0
60,578,0
61,578,0
62,578,1
63,578,1
64,578,4
65,578,4
66,578,0
67,578,0
68,578,7
69,578,3
70,578,2
71,578,4
72,578,4
73,578,2
74,578,5
75,578,6
76,578,5
77,578,4
78,578,5
79,578,5
80,578,9
81,578,5
82,578,12
83,578,9
84,578,2
85,578,4
86,578,5
87,578,7
88,578,5
89,578,5
90,578,5
91,578,6
92,578,4
93,578,4
94,578,1
95,578,2
96,578,3
97,578,4
98,578,1
99,578,2
100,578,1
101,578,1
104,578,2
2,579,0
22,579,0
26,579,0
29,579,0
38,579,0
39,579,0
45,579,0
47,579,0
48,579,1
49,579,0
51,579,1
52,579,1
53,579,1
57,579,0
58,579,1
59,579,2
61,579,1
62,579,0
63,579,0
64,579,0
65,579,0
66,579,6
67,579,1
68,579,1
69,579,1
70,579,2
71,579,2
72,579,7
73,579,5
74,579,3
75,579,4
76,579,7
77,579,5
78,579,7
79,579,16
80,579,6
81,579,3
82,579,4
83,579,5
84,579,8
85,579,5
86,579,6
87,579,3
88,579,3
89,579,8
90,579,6
91,579,2
92,579,6
93,579,6
94,579,3
95,579,1
96,579,2
97,579,1
98,579,3
100,579,2
101,579,1
102,579,0
2,580,0
31,580,1
44,580,1
45,580,1
48,580,0
49,580,0
50,580,0
52,580,0
53,580,1
54,580,1
55,580,0
56,580,2
57,580,0
58,580,0
59,580,2
60,580,1
61,580,0
63,580,3
64,580,0
65,580,2
66,580,0
67,580,4
68,580,3
69,580,4
70,580,5
71,580,4
72,580,2
73,580,7
74,580,6
75,580,6
76,580,5
77,580,6
78,580,8
79,580,9
80,580,9
81,580,2
82,580,9
83,580,9
84,580,8
85,580,3
86,580,1
87,580,5
88,580,3
89,580,2
90,580,3
91,580,5
92,580,6
93,580,4
94,580,4
95,580,3
96,580,1
97,580,2
98,580,0
100,580,1
9,581,0
13,581,0
30,581,1
34,581,0
37,581,0
43,581,1
46,581,0
47,581,1
48,581,1
50,581,0
51,581,0
52,581,1
53,581,0
56,581,0
58,581,2
59,581,3
60,581,3
61,581,2
62,581,2
63,581,2
64,581,2
65,581,1
66,581,1
67,581,1
68,581,3
69,581,5
70,581,1
71,581,2
72,581,2
73,581,8
74,581,0
75,581,1
76,581,2
77,581,4
78,581,6
79,581,10
80,581,10
81,581,5
82,581,4
83,581,6
84,581,8
85,581,4
86,581,4
87,581,2
88,581,3
89,581,5
90,581,5
91,581,6
92,581,4
93,581,5
94,581,8
95,581,2
96,581,1
97,581,2
99,581,0
100,581,1
101,581,0
103,581,0
104,581,1
107,581,0
17,582,0
29,582,0
33,582,0
34,582,0
35,582,0
41,582,1
42,582,2
46,582,0
47,582,0
48,582,1
51,582,1
52,582,0
53,582,3
54,582,1
55,582,0
56,582,1
57,582,0
58,582,0
59,582,2
60,582,0
61,582,2
62,582,3
63,582,1
64,582,0
65,582,2
66,582,0
68,582,3
69,582,6
70,582,4
71,582,4
72,582,6
73,582,5
74,582,7
75,582,2
76,582,4
77,582,6
78,582,5
79,582,9
80,582,8
81,582,7
82,582,4
83,582,4
84,582,6
85,582,6
86,582,6
87,582,3
88,582,5
89,582,8
90,582,8
91,582,5
92,582,4
93,582,4
94,582,3
95,582,4
96,582,2
97,582,0
98,582,4
99,582,1
100,582,1
101,582,2
2,583,0
31,583,2
37,583,1
39,583,0
40,583,1
46,583,1
49,583,0
51,583,0
52,583,1
53,583,1
54,583,0
55,583,0
57,583,0
58,583,1
59,583,2
60,583,1
61,583,0
62,583,1
63,583,3
64,583,1
65,583,1
66,583,0
67,583,2
68,583,2
69,583,1
70,583,4
71,583,3
72,583,4
73,583,8
74,583,5
75,583,8
76,583,4
77,583,7
78,583,6
79,583,7
80,583,8
81,583,4
82,583,4
83,583,5
84,583,9
85,583,4
86,583,2
87,583,4
88,583,7
89,583,4
90,583,7
91,583,4
92,583,4
93,583,2
94,583,4
95,583,1
96,583,2
97,583,3
98,583,1
100,583,2
101,583,1
103,583,1
31,584,0
32,584,1
39,584,0
43,584,0
46,584,1
48,584,0
49,584,2
50,584,0
51,584,0
52,584,2
55,584,1
56,584,0
57,584,0
58,584,2
59,584,2
60,584,3
61,584,3
62,584,1
63,584,0
64,584,2
65,584,1
66,584,1
67,584,2
68,584,4
69,584,4
70,584,5
71,584,1
72,584,3
73,584,10
74,584,3
75,584,4
76,584,6
77,584,9
78,584,5
79,584,3
80,584,8
81,584,8
82,584,6
83,584,9
84,584,1
85,584,4
86,584,4
87,584,4
88,584,4
89,584,11
90,584,3
91,584,6
92,584,6
93,584,6
94,584,8
95,584,6
96,584,1
97,584,2
98,584,5
99,584,1
100,584,2
101,584,1
102,584,1
13,585,0
38,585,0
41,585,0
42,585,1
44,585,1
45,585,1
47,585,0
48,585,1
49,585,0
50,585,1
51,585,3
53,585,1
54,585,4
55,585,0
56,585,1
57,585,0
58,585,1
59,585,3
60,585,0
61,585,1
62,585,1
63,585,0
64,585,1
65,585,4
66,585,1
67,585,2
68,585,4
69,585,1
70,585,1
71,585,1
72,585,7
73,585,4
74,585,7
75,585,2
76,585,6
77,585,6
78,585,4
79,585,6
80,585,4
81,585,2
82,585,6
83,585,7
84,585,4
85,585,3
86,585,7
87,585,7
88,585,3
89,585,11
90,585,9
91,585,3
92,585,5
93,585,3
94,585,2
95,585,2
96,585,2
97,585,1
98,585,2
99,585,0
100,585,0
101,585,2
103,585,0
2,586,0
9,586,0
20,586,0
34,586,1
39,586,0
41,586,0
42,586,0
44,586,0
45,586,1
47,586,1
49,586,1
52,586,1
53,586,1
54,586,1
55,586,1
56,586,3
57,586,0
59,586,4
60,586,1
61,586,0
62,586,3
63,586,1
64,586,1
65,586,2
66,586,1
67,586,4
68,586,4
69,586,3
70,586,2
71,586,1
72,586,4
73,586,7
74,586,2
75,586,4
76,586,3
77,586,6
78,586,8
79,586,8
80,586,7
81,586,8
82,586,6
83,586,4
84,586,5
85,586,7
86,586,6
87,586,2
88,586,5
89,586,10
90,586,2
91,586,5
92,586,5
93,586,2
94,586,3
95,586,4
96,586,4
97,586,1
98,586,2
100,586,0
7,587,0
20,587,0
30,587,0
37,587,0
44,587,0
47,587,1
48,587,0
49,587,1
50,587,1
51,587,0
52,587,1
53,587,1
55,587,0
56,587,1
57,587,1
58,587,0
59,587,0
60,587,1
61,587,2
62,587,1
63,587,2
64,587,2
65,587,2
66,587,1
67,587,3
68,587,3
69,587,2
70,587,3
71,587,1
72,587,6
73,587,6
74,587,3
75,587,5
76,587,7
77,587,6
78,587,9
79,587,7
80,587,10
81,587,3
82,587,4
83,587,6
84,587,3
85,587,3
86,587,4
87,587,7
88,587,3
89,587,7
90,587,7
91,587,5
92,587,3
93,587,3
94,587,4
95,587,4
96,587,2
97,587,2
98,587,1
99,587,0
100,587,1
101,587,1
103,587,1
2,588,0
34,588,0
37,588,0
40,588,2
41,588,0
43,588,1
44,588,1
45,588,1
46,588,1
47,588,1
49,588,1
51,588,0
53,588,1
54,588,1
55,588,0
56,588,1
57,588,1
58,588,1
59,588,1
60,588,1
61,588,0
62,588,0
63,588,1
64,588,2
65,588,1
66,588,2
67,588,0
68,588,1
69,588,3
70,588,3
71,588,3
72,588,2
73,588,3
74,588,5
75,588,1
76,588,13
77,588,6
78,588,6
79,588,10
80,588,8
81,588,7
82,588,5
83,588,5
84,588,7
85,588,5
86,588,6
87,588,4
88,588,1
89,588,4
90,588,4
91,588,4
92,588,2
93,588,2
94,588,5
95,588,4
96,588,3
97,588,3
98,588,1
99,588,2
102,588,1
9,589,0
34,589,1
35,589,1
39,589,0
41,589,0
42,589,0
44,589,0
46,589,0
48,589,0
49,589,0
50,589,2
51,589,1
52,589,1
53,589,1
57,589,1
58,589,1
59,589,0
60,589,1
61,589,0
62,589,0
63,589,0
64,589,0
65,589,2
66,589,1
67,589,2
68,589,2
69,589,3
70,589,7
71,589,4
72,589,5
73,589,6
74,589,7
75,589,6
76,589,7
77,589,6
78,589,8
79,589,2
80,589,12
81,589,8
82,589,5
83,589,4
84,589,5
85,589,8
86,589,5
87,589,4
88,589,8
89,589,10
90,589,6
91,589,4
92,589,1
93,589,3
94,589,4
95,589,3
96,589,5
97,589,5
98,589,2
101,589,1
102,589,0
2,590,0
13,590,0
21,590,1
23,590,0
32,590,0
34,590,0
36,590,0
39,590,0
41,590,0
42,590,1
46,590,1
48,590,1
49,590,0
50,590,1
52,590,1
55,590,2
57,590,1
58,590,1
59,590,1
60,590,0
61,590,2
62,590,1
63,590,1
64,590,1
65,590,2
66,590,0
67,590,5
68,590,6
69,590,1
70,590,5
71,590,0
72,590,6
73,590,9
74,590,3
75,590,3
76,590,4
77,590,5
78,590,5
79,590,7
80,590,4
81,590,7
82,590,6
83,590,9
84,590,8
85,590,4
86,590,8
87,590,6
88,590,6
89,590,6
90,590,3
91,590,5
92,590,7
93,590,8
94,590,6
95,590,5
97,590,2
98,590,1
99,590,2
100,590,1
103,590,0
104,590,0
22,591,1
30,591,0
33,591,1
37,591,2
38,591,1
42,591,1
48,591,0
49,591,0
50,591,1
52,591,0
53,591,0
55,591,0
56,591,0
57,591,1
58,591,1
59,591,0
61,591,0
62,591,1
64,591,1
66,591,3
67,591,0
68,591,6
69,591,4
70,591,5
71,591,6
72,591,2
73,591,7
74,591,3
75,591,7
76,591,7
77,591,10
78,591,6
79,591,11
80,591,8
81,591,3
82,591,5
83,591,6
84,591,7
85,591,9
86,591,7
87,591,4
88,591,3
89,591,5
90,591,5
91,591,8
92,591,10
93,591,6
94,591,5
95,591,4
96,591,3
97,591,0
98,591,3
99,591,1
100,591,0
101,591,0
103,591,1
2,592,0
10,592,0
22,592,0
30,592,0
32,592,0
38,592,0
39,592,1
40,592,0
41,592,1
42,592,1
45,592,0
46,592,0
47,592,1
48,592,1
49,592,1
53,592,0
54,592,3
55,592,1
56,592,0
57,592,0
58,592,0
59,592,1
60,592,0
61,592,4
62,592,1
63,592,1
64,592,2
65,592,2
66,592,2
67,592,3
68,592,1
69,592,5
70,592,3
71,592,2
72,592,4
73,592,4
74,592,1
75,592,4
76,592,4
77,592,2
78,592,4
79,592,7
80,592,10
81,592,11
82,592,7
83,592,5
84,592,7
85,592,7
86,592,6
87,592,9
88,592,7
89,592,8
90,592,8
91,592,4
92,592,5
93,592,4
94,592,4
95,592,5
96,592,8
98,592,4
99,592,1
100,592,1
101,592,1
102,592,1
104,592,0
3,593,0
21,593,1
24,593,1
31,593,0
32,593,0
36,593,0
38,593,0
40,593,0
41,593,0
45,593,0
46,593,1
47,593,0
49,593,1
50,593,2
52,593,1
54,593,1
55,593,1
57,593,1
58,593,0
59,593,2
60,593,0
61,593,0
62,593,2
63,593,0
65,593,2
66,593,1
67,593,1
68,593,0
69,593,2
70,593,5
71,593,2
72,593,9
73,593,7
74,593,6
75,593,4
76,593,5
77,593,4
78,593,8
79,593,5
80,593,7
81,593,5
82,593,6
83,593,5
84,593,5
85,593,11
86,593,3
87,593,12
88,593,5
89,593,6
90,593,11
91,593,5
92,593,6
93,593,4
94,593,7
95,593,2
96,593,5
97,593,4
98,593,1
99,593,1
101,593,1
105,593,1
2,594,0
35,594,2
39,594,0
40,594,0
41,594,0
42,594,0
45,594,0
46,594,1
47,594,0
49,594,0
51,594,1
53,594,0
54,594,0
55,594,1
56,594,0
57,594,2
58,594,1
60,594,0
61,594,1
62,594,2
63,594,1
64,594,2
65,594,3
66,594,2
67,594,4
68,594,3
69,594,3
70,594,4
71,594,3
72,594,9
73,594,5
74,594,6
75,594,8
76,594,1
77,594,9
78,594,4
79,594,8
80,594,10
81,594,4
82,594,5
83,594,8
84,594,6
85,594,6
86,594,2
87,594,4
88,594,8
89,594,4
90,594,8
91,594,9
92,594,7
93,594,4
94,594,5
95,594,5
96,594,5
97,594,1
99,594,2
101,594,0
102,594,0
4,595,0
12,595,0
21,595,1
30,595,0
31,595,0
32,595,1
34,595,1
39,595,0
41,595,0
44,595,1
45,595,0
46,595,0
47,595,2
48,595,0
49,595,1
50,595,0
51,595,1
52,595,0
53,595,1
54,595,1
55,595,1
56,595,1
58,595,1
59,595,1
60,595,2
61,595,2
62,595,1
63,595,1
64,595,2
65,595,1
66,595,2
67,595,0
68,595,2
69,595,5
70,595,9
71,595,2
72,595,4
73,595,4
74,595,1
75,595,5
76,595,8
77,595,7
78,595,4
79,595,2
80,595,6
81,595,4
82,595,3
83,595,4
84,595,6
85,595,6
86,595,8
87,595,8
88,595,7
89,595,6
90,595,6
91,595,6
92,595,5
93,595,3
94,595,1
95,595,6
96,595,2
97,595,3
100,595,1
101,595,0
104,595,2
2,596,0
3,596,0
13,596,0
20,596,1
27,596,1
29,596,0
35,596,0
41,596,0
44,596,1
46,596,0
49,596,1
50,596,0
51,596,0
53,596,2
54,596,2
55,596,0
56,596,0
57,596,3
58,596,0
60,596,0
61,596,1
62,596,0
63,596,1
64,596,2
65,596,3
66,596,2
67,596,1
68,596,7
69,596,3
70,596,1
71,596,3
72,596,5
73,596,3
74,596,4
75,596,4
76,596,5
77,596,3
78,596,6
79,596,4
80,596,3
81,596,5
82,596,7
83,596,6
84,596,9
85,596,1
86,596,3
87,596,3
88,596,3
89,596,5
90,596,6
91,596,5
92,596,0
93,596,4
94,596,3
95,596,1
96,596,0
97,596,1
98,596,2
99,596,3
100,596,1
102,596,0
104,596,1
2,597,0
29,597,0
36,597,0
37,597,0
39,597,0
41,597,0
42,597,0
43,597,1
45,597,0
46,597,1
48,597,0
49,597,1
51,597,0
53,597,1
54,597,1
56,597,1
57,597,1
58,597,1
59,597,1
60,597,1
61,597,0
63,597,0
64,597,2
65,597,1
66,597,2
67,597,1
68,597,3
69,597,4
70,597,2
71,597,5
72,597,7
73,597,2
74,597,6
75,597,7
76,597,8
77,597,3
78,597,4
79,597,7
80,597,5
81,597,5
82,597,3
83,597,5
84,597,8
85,597,9
86,597,4
87,597,4
88,597,9
89,597,6
90,597,5
91,597,3
92,597,7
93,597,2
94,597,4
95,597,3
96,597,3
97,597,3
98,597,2
100,597,2
101,597,1
102,597,0
25,598,0
27,598,1
33,598,0
36,598,1
37,598,0
38,598,0
39,598,0
40,598,0
45,598,1
46,598,0
47,598,0
49,598,1
50,598,0
51,598,1
53,598,3
54,598,1
55,598,0
56,598,2
57,598,1
59,598,1
60,598,1
61,598,1
63,598,0
64,598,3
65,598,1
66,598,1
67,598,2
68,598,3
69,598,4
70,598,3
71,598,4
72,598,1
73,598,5
74,598,5
75,598,9
76,598,10
77,598,4
78,598,1
79,598,5
80,598,8
81,598,9
82,598,5
83,598,4
84,598,7
85,598,10
86,598,4
87,598,4
88,598,5
89,598,3
90,598,9
91,598,7
92,598,5
93,598,6
94,598,8
95,598,6
96,598,2
97,598,1
98,598,0
100,598,3
101,598,0
102,598,1
2,599,0
20,599,0
32,599,0
35,599,0
38,599,1
39,599,0
45,599,0
46,599,0
48,599,0
51,599,1
54,599,1
55,599,0
56,599,0
57,599,1
58,599,1
59,599,1
60,599,0
61,599,1
62,599,0
63,599,0
64,599,1
65,599,3
66,599,3
67,599,2
68,599,4
69,599,5
70,599,2
71,599,5
72,599,5
73,599,5
74,599,5
75,599,5
76,599,5
77,599,3
78,599,8
79,599,3
80,599,2
81,599,6
82,599,10
83,599,6
84,599,2
85,599,5
86,599,7
87,599,5
88,599,4
89,599,4
90,599,7
91,599,11
92,599,7
93,599,5
94,599,4
95,599,6
96,599,3
98,599,2
99,599,1
100,599,0
2,600,0
16,600,0
17,600,0
22,600,1
31,600,0
33,600,1
38,600,0
41,600,0
42,600,0
46,600,1
47,600,0
48,600,1
49,600,0
51,600,1
53,600,2
55,600,0
56,600,0
57,600,1
58,600,1
59,600,2
60,600,0
61,600,2
62,600,4
63,600,2
64,600,1
65,600,1
66,600,3
67,600,0
68,600,3
69,600,2
70,600,8
71,600,2
72,600,3
73,600,7
74,600,1
75,600,9
76,600,12
77,600,5
78,600,6
79,600,9
80,600,14
81,600,6
82,600,3
83,600,9
84,600,3
85,600,7
86,600,7
87,600,4
88,600,9
89,600,4
90,600,5
91,600,8
92,600,5
93,600,3
94,600,6
95,600,3
96,600,10
97,600,1
98,600,1
99,600,1
100,600,2
102,600,1
5,601,0
19,601,1
21,601,2
22,601,0
28,601,0
29,601,1
33,601,1
39,601,0
45,601,1
47,601,2
52,601,1
54,601,1
56,601,0
57,601,0
58,601,3
59,601,0
61,601,0
62,601,1
63,601,1
64,601,2
65,601,3
66,601,0
67,601,2
68,601,1
69,601,3
70,601,4
71,601,2
72,601,4
73,601,5
74,601,4
75,601,6
76,601,4
77,601,8
78,601,5
79,601,8
80,601,3
81,601,2
82,601,6
83,601,5
84,601,7
85,601,8
86,601,6
87,601,7
88,601,10
89,601,6
90,601,9
91,601,5
92,601,7
93,601,12
94,601,2
95,601,3
96,601,4
97,601,2
98,601,2
99,601,2
101,601,0
104,601,1
2,602,0
30,602,1
34,602,1
38,602,1
40,602,0
41,602,0
42,602,1
43,602,1
47,602,1
48,602,0
50,602,0
52,602,2
53,602,0
54,602,1
55,602,1
58,602,0
59,602,2
60,602,1
61,602,0
62,602,2
63,602,0
64,602,0
65,602,5
66,602,3
67,602,3
68,602,2
69,602,4
70,602,3
71,602,4
72,602,13
73,602,2
74,602,4
75,602,4
76,602,4
77,602,8
78,602,5
79,602,9
80,602,6
81,602,6
82,602,3
83,602,5
84,602,2
85,602,5
86,602,6
87,602,0
88,602,6
89,602,6
90,602,7
91,602,8
92,602,4
93,602,2
94,602,6
95,602,2
96,602,2
97,602,2
98,602,0
99,602,1
100,602,1
101,602,1
102,602,0
103,602,1
2,603,0
16,603,0
25,603,0
31,603,0
37,603,0
39,603,1
41,603,2
42,603,0
44,603,0
46,603,0
48,603,1
49,603,0
52,603,0
55,603,1
56,603,0
57,603,0
58,603,0
59,603,0
60,603,0
62,603,0
63,603,0
64,603,1
65,603,1
66,603,4
67,603,2
68,603,1
69,603,2
70,603,2
71,603,3
72,603,2
73,603,3
74,603,7
75,603,6
76,603,5
77,603,7
78,603,10
79,603,3
80,603,7
81,603,7
82,603,4
83,603,4
84,603,5
85,603,5
86,603,4
87,603,4
88,603,6
89,603,6
90,603,8
91,603,8
92,603,7
93,603,8
94,603,3
95,603,5
96,603,4
97,603,1
98,603,1
99,603,3
100,603,1
101,603,0
16,604,0
31,604,0
32,604,1
45,604,1
46,604,0
48,604,1
49,604,1
50,604,0
51,604,0
53,604,0
54,604,2
55,604,2
58,604,2
59,604,0
60,604,1
61,604,1
62,604,2
64,604,0
65,604,2
66,604,1
67,604,2
68,604,2
69,604,3
70,604,7
71,604,5
72,604,3
73,604,4
74,604,4
75,604,6
76,604,6
77,604,11
78,604,1
79,604,7
80,604,6
81,604,6
82,604,6
83,604,8
84,604,6
85,604,6
86,604,9
87,604,3
88,604,3
89,604,6
90,604,7
91,604,8
92,604,4
93,604,7
94,604,4
95,604,2
96,604,0
97,604,1
98,604,2
99,604,1
102,604,0
2,605,0
18,605,0
27,605,1
40,605,0
41,605,0
47,605,1
50,605,1
51,605,1
52,605,1
53,605,2
55,605,0
56,605,2
57,605,2
58,605,3
59,605,1
60,605,0
61,605,2
62,605,1
63,605,3
64,605,1
65,605,0
66,605,3
67,605,5
68,605,4
69,605,2
70,605,2
71,605,7
72,605,2
73,605,3
74,605,7
75,605,8
76,605,7
77,605,4
78,605,7
79,605,3
80,605,3
81,605,5
82,605,9
83,605,7
84,605,3
85,605,5
86,605,5
87,605,6
88,605,5
89,605,6
90,605,5
91,605,7
92,605,2
93,605,4
94,605,5
95,605,1
96,605,3
97,605,3
98,605,3
99,605,0
100,605,1
103,605,0
27,606,0
39,606,0
47,606,1
48,606,1
49,606,1
50,606,1
51,606,1
52,606,0
53,606,2
54,606,0
55,606,0
56,606,2
57,606,1
58,606,0
61,606,1
62,606,3
63,606,1
64,606,1
65,606,3
66,606,2
67,606,6
68,606,0
69,606,3
70,606,6
71,606,0
72,606,4
73,606,4
74,606,3
75,606,5
76,606,6
77,606,10
78,606,3
79,606,7
80,606,2
81,606,6
82,606,4
83,606,8
84,606,12
85,606,6
86,606,3
87,606,7
88,606,8
89,606,6
90,606,0
91,606,4
92,606,2
93,606,5
94,606,4
95,606,4
96,606,4
97,606,3
98,606,3
99,606,4
100,606,2
101,606,0
103,606,1
104,606,1
2,607,0
23,607,1
28,607,1
30,607,0
37,607,1
41,607,0
44,607,0
45,607,1
46,607,0
47,607,0
48,607,1
50,607,1
52,607,2
53,607,0
54,607,0
56,607,1
57,607,1
58,607,2
59,607,2
60,607,3
61,607,1
62,607,1
63,607,2
64,607,4
65,607,3
66,607,3
67,607,2
68,607,2
69,607,2
70,607,1
71,607,5
72,607,4
73,607,5
74,607,6
75,607,1
76,607,10
77,607,5
78,607,5
79,607,8
80,607,8
81,607,4
82,607,8
83,607,5
84,607,10
85,607,4
86,607,5
87,607,8
88,607,5
89,607,10
90,607,7
91,607,9
92,607,4
93,607,5
94,607,5
95,607,3
96,607,4
97,607,0
98,607,1
99,607,3
100,607,2
101,607,1
30,608,0
38,608,0
40,608,0
46,608,0
49,608,0
50,608,1
51,608,0
52,608,1
53,608,1
54,608,2
55,608,0
56,608,0
57,608,3
59,608,0
60,608,1
61,608,2
62,608,0
64,608,2
65,608,1
66,608,2
67,608,1
68,608,2
69,608,3
70,608,2
71,608,5
72,608,4
73,608,1
74,608,6
75,608,3
76,608,7
77,608,7
78,608,2
79,608,8
80,608,10
81,608,2
82,608,5
83,608,3
84,608,6
85,608,6
86,608,7
87,608,6
88,608,8
89,608,4
90,608,6
91,608,8
92,608,7
93,608,1
94,608,5
95,608,5
96,608,3
97,608,2
99,608,0
101,608,1
102,608,1
23,609,0
37,609,0
41,609,1
43,609,1
44,609,0
45,609,0
46,609,0
49,609,0
53,609,0
55,609,0
57,609,0
58,609,2
59,609,2
60,609,2
61,609,0
62,609,2
63,609,4
64,609,3
65,609,1
66,609,3
67,609,2
68,609,4
69,609,4
70,609,5
71,609,2
72,609,5
73,609,2
74,609,2
75,609,3
76,609,3
77,609,5
78,609,4
79,609,5
80,609,8
81,609,7
82,609,7
83,609,7
84,609,6
85,609,6
86,609,4
87,609,5
88,609,5
89,609,10
90,609,7
91,609,6
92,609,12
93,609,7
94,609,2
95,609,1
96,609,3
97,609,1
98,609,1
99,609,0
104,609,1
2,610,0
19,610,1
23,610,0
32,610,0
37,610,0
45,610,1
46,610,1
47,610,0
48,610,0
52,610,1
53,610,1
55,610,0
56,610,0
57,610,1
58,610,3
59,610,0
60,610,1
61,610,3
62,610,2
63,610,1
64,610,2
65,610,2
66,610,1
67,610,1
68,610,2
69,610,4
70,610,1
71,610,5
72,610,1
73,610,1
74,610,3
75,610,11
76,610,4
77,610,6
78,610,7
79,610,4
80,610,6
81,610,5
82,610,5
83,610,7
84,610,5
85,610,7
86,610,6
87,610,3
88,610,10
89,610,6
90,610,6
91,610,5
92,610,6
93,610,7
94,610,2
95,610,4
96,610,4
97,610,5
98,610,2
99,610,1
100,610,1
101,610,1
102,610,1
2,611,0
23,611,0
33,611,1
35,611,0
38,611,0
40,611,0
43,611,0
44,611,1
46,611,1
48,611,2
49,611,0
51,611,0
52,611,0
53,611,1
55,611,1
57,611,1
58,611,0
59,611,1
60,611,0
61,611,3
62,611,0
63,611,1
64,611,3
65,611,2
66,611,3
67,611,3
68,611,1
69,611,1
70,611,5
71,611,1
72,611,6
73,611,3
74,611,6
75,611,6
76,611,8
77,611,11
78,611,5
79,611,6
80,611,6
81,611,3
82,611,4
83,611,10
84,611,4
85,611,3
86,611,10
87,611,5
88,611,5
89,611,5
90,611,3
91,611,11
92,611,8
93,611,3
94,611,7
95,611,4
96,611,3
97,611,4
98,611,2
99,611,1
100,611,1
23,612,0
29,612,0
32,612,1
34,612,0
38,612,1
42,612,0
46,612,1
47,612,1
48,612,0
51,612,0
52,612,1
53,612,1
54,612,1
55,612,1
57,612,1
58,612,2
59,612,1
60,612,0
61,612,1
62,612,1
63,612,1
64,612,2
65,612,2
66,612,4
67,612,2
68,612,6
69,612,3
70,612,1
71,612,5
72,612,7
73,612,5
74,612,6
75,612,3
76,612,9
77,612,10
78,612,4
79,612,5
80,612,5
81,612,6
82,612,12
83,612,7
84,612,7
85,612,5
86,612,4
87,612,10
88,612,4
89,612,6
90,612,4
91,612,7
92,612,6
93,612,9
94,612,4
95,612,4
96,612,1
97,612,4
98,612,1
99,612,2
100,612,1
101,612,1
103,612,0
2,613,0
8,613,0
9,613,0
24,613,0
27,613,1
32,613,0
34,613,0
41,613,2
45,613,0
46,613,0
47,613,1
48,613,1
49,613,0
51,613,0
52,613,1
53,613,1
54,613,1
55,613,1
56,613,3
57,613,0
59,613,1
60,613,1
61,613,1
62,613,4
63,613,1
64,613,1
65,613,1
66,613,1
67,613,4
68,613,4
69,613,2
70,613,4
71,613,3
72,613,4
73,613,3
74,613,4
75,613,7
76,613,6
77,613,10
78,613,3
79,613,4
80,613,8
81,613,6
82,613,4
83,613,7
84,613,9
85,613,4
86,613,3
87,613,3
88,613,14
89,613,4
90,613,4
91,613,6
92,613,4
93,613,4
94,613,1
95,613,8
96,613,4
97,613,3
99,613,3
100,613,1
102,613,1
106,613,0
2,614,0
13,614,0
27,614,0
39,614,0
41,614,1
45,614,0
