AGE_2023,DAYSD_20200101,NUM_UVX_D
55,455,2
56,455,2
57,455,2
58,455,2
59,455,5
60,455,3
61,455,4
62,455,7
63,455,6
64,455,10
65,455,7
66,455,4
67,455,10
68,455,12
69,455,9
70,455,24
71,455,12
72,455,11
73,455,10
74,455,20
75,455,14
76,455,13
77,455,19
78,455,17
79,455,10
80,455,13
81,455,11
82,455,13
83,455,6
84,455,11
85,455,8
86,455,10
87,455,8
88,455,9
89,455,7
90,455,5
91,455,11
92,455,9
93,455,6
94,455,4
95,455,5
96,455,2
97,455,2
98,455,3
99,455,0
101,455,0
2,456,1
17,456,1
25,456,1
27,456,1
29,456,1
30,456,1
31,456,2
40,456,1
41,456,2
42,456,1
43,456,1
45,456,1
46,456,2
47,456,2
48,456,2
50,456,1
51,456,2
52,456,3
53,456,2
54,456,3
55,456,1
56,456,3
57,456,4
58,456,4
59,456,1
60,456,4
61,456,2
62,456,6
63,456,5
64,456,8
65,456,11
66,456,7
67,456,5
68,456,5
69,456,14
70,456,15
71,456,11
72,456,14
73,456,9
74,456,12
75,456,21
76,456,11
77,456,14
78,456,9
79,456,9
80,456,11
81,456,13
82,456,5
83,456,9
84,456,9
85,456,12
86,456,8
87,456,10
88,456,4
89,456,8
90,456,5
91,456,3
92,456,5
93,456,6
94,456,6
95,456,6
96,456,0
97,456,1
98,456,1
99,456,0
100,456,0
101,456,3
102,456,1
23,457,2
26,457,1
29,457,1
32,457,2
35,457,1
37,457,1
40,457,1
41,457,1
42,457,1
43,457,1
44,457,1
45,457,1
46,457,3
47,457,1
48,457,1
49,457,3
50,457,2
51,457,2
52,457,2
53,457,2
54,457,1
55,457,2
56,457,1
57,457,2
58,457,5
59,457,2
60,457,7
61,457,1
62,457,6
63,457,4
64,457,2
65,457,1
66,457,2
67,457,10
68,457,11
69,457,10
70,457,10
71,457,21
72,457,13
73,457,7
74,457,15
75,457,12
76,457,18
77,457,17
78,457,10
79,457,17
80,457,9
81,457,7
82,457,6
83,457,9
84,457,9
85,457,8
86,457,5
87,457,9
88,457,10
89,457,6
90,457,10
91,457,5
92,457,6
93,457,4
94,457,7
95,457,1
96,457,2
97,457,2
98,457,1
99,457,5
100,457,1
102,457,1
6,458,1
30,458,1
31,458,1
39,458,1
41,458,1
43,458,1
46,458,3
47,458,2
48,458,1
49,458,5
50,458,2
51,458,2
52,458,1
53,458,1
54,458,2
55,458,6
56,458,3
57,458,4
58,458,1
59,458,4
60,458,4
61,458,4
62,458,5
63,458,4
64,458,3
65,458,6
66,458,7
67,458,10
68,458,5
69,458,7
70,458,6
71,458,9
72,458,8
73,458,17
74,458,11
75,458,12
76,458,16
77,458,13
78,458,14
79,458,13
80,458,11
81,458,16
82,458,8
83,458,5
84,458,10
85,458,12
86,458,7
87,458,4
88,458,2
89,458,8
90,458,11
91,458,6
92,458,6
93,458,4
94,458,4
95,458,3
96,458,2
97,458,2
98,458,2
99,458,1
100,458,1
101,458,1
102,458,0
24,459,1
26,459,1
35,459,1
42,459,1
44,459,2
45,459,1
47,459,1
49,459,3
50,459,2
51,459,2
52,459,1
53,459,3
54,459,4
55,459,3
56,459,2
57,459,2
58,459,3
59,459,3
60,459,2
61,459,5
62,459,4
63,459,5
64,459,4
65,459,11
66,459,9
67,459,7
68,459,3
69,459,5
70,459,16
71,459,17
72,459,11
73,459,15
74,459,12
75,459,16
76,459,19
77,459,9
78,459,11
79,459,18
80,459,9
81,459,12
82,459,10
83,459,3
84,459,12
85,459,6
86,459,9
87,459,10
88,459,8
89,459,7
90,459,10
91,459,8
92,459,5
93,459,9
94,459,6
95,459,8
96,459,2
97,459,2
98,459,0
99,459,0
100,459,1
2,460,1
9,460,1
22,460,1
23,460,1
32,460,1
38,460,1
41,460,1
42,460,3
43,460,3
44,460,1
45,460,1
47,460,3
48,460,2
49,460,1
50,460,3
51,460,1
52,460,1
53,460,0
54,460,5
55,460,3
56,460,2
57,460,2
58,460,5
59,460,7
60,460,3
61,460,1
62,460,6
63,460,5
64,460,5
65,460,2
66,460,6
67,460,7
68,460,7
69,460,9
70,460,13
71,460,17
72,460,10
73,460,7
74,460,14
75,460,11
76,460,9
77,460,12
78,460,14
79,460,15
80,460,15
81,460,5
82,460,5
83,460,8
84,460,12
85,460,9
86,460,5
87,460,11
88,460,6
89,460,7
90,460,7
91,460,6
92,460,8
93,460,6
94,460,1
95,460,2
96,460,8
97,460,1
98,460,1
99,460,1
100,460,1
101,460,1
104,460,0
10,461,1
39,461,1
40,461,1
41,461,3
45,461,3
46,461,2
47,461,3
48,461,0
49,461,3
50,461,1
52,461,4
53,461,1
55,461,5
56,461,3
57,461,3
58,461,3
59,461,6
60,461,2
61,461,5
62,461,7
63,461,3
64,461,9
65,461,8
66,461,9
67,461,16
68,461,6
69,461,9
70,461,11
71,461,11
72,461,10
73,461,6
74,461,11
75,461,13
76,461,16
77,461,13
78,461,19
79,461,8
80,461,9
81,461,9
82,461,7
83,461,6
84,461,7
85,461,5
86,461,10
87,461,7
88,461,10
89,461,5
90,461,2
91,461,5
92,461,5
93,461,10
94,461,6
95,461,3
96,461,4
97,461,2
98,461,2
99,461,2
100,461,1
101,461,0
102,461,1
32,462,1
34,462,1
35,462,1
36,462,2
38,462,1
39,462,2
42,462,3
45,462,1
46,462,3
48,462,2
49,462,3
50,462,2
53,462,3
54,462,2
55,462,1
56,462,3
57,462,1
58,462,6
59,462,2
60,462,3
61,462,5
62,462,4
63,462,5
64,462,3
65,462,3
66,462,8
67,462,6
68,462,8
69,462,8
70,462,12
71,462,9
72,462,11
73,462,9
74,462,14
75,462,13
76,462,10
77,462,11
78,462,14
79,462,10
80,462,8
81,462,7
82,462,11
83,462,8
84,462,6
85,462,4
86,462,5
87,462,5
88,462,13
89,462,3
90,462,5
91,462,4
92,462,5
93,462,5
94,462,8
95,462,5
96,462,3
97,462,0
98,462,3
99,462,3
101,462,1
102,462,1
104,462,1
26,463,1
30,463,2
42,463,1
43,463,1
44,463,1
45,463,1
48,463,1
49,463,1
50,463,4
51,463,2
52,463,1
53,463,2
54,463,1
55,463,2
56,463,4
57,463,2
58,463,2
59,463,4
60,463,3
61,463,1
62,463,6
63,463,10
64,463,5
65,463,5
66,463,4
67,463,10
68,463,15
69,463,8
70,463,8
71,463,10
72,463,7
73,463,10
74,463,6
75,463,13
76,463,10
77,463,11
78,463,12
79,463,15
80,463,14
81,463,10
82,463,11
83,463,5
84,463,7
85,463,8
86,463,4
87,463,9
88,463,6
89,463,5
90,463,8
91,463,6
92,463,5
93,463,2
94,463,4
95,463,7
96,463,1
97,463,0
98,463,6
99,463,0
102,463,1
2,464,3
13,464,1
31,464,1
38,464,2
39,464,1
44,464,1
46,464,2
47,464,2
48,464,1
49,464,2
50,464,1
51,464,2
52,464,2
53,464,3
54,464,4
56,464,2
57,464,3
58,464,2
59,464,4
60,464,4
61,464,6
62,464,3
63,464,8
64,464,8
65,464,7
66,464,5
67,464,12
68,464,7
69,464,10
70,464,13
71,464,7
72,464,16
73,464,11
74,464,13
75,464,16
76,464,19
77,464,10
78,464,12
79,464,11
80,464,14
81,464,10
82,464,2
83,464,4
84,464,6
85,464,8
86,464,5
87,464,6
88,464,6
89,464,7
90,464,2
91,464,8
92,464,7
93,464,3
94,464,4
95,464,2
96,464,1
97,464,4
98,464,2
99,464,1
100,464,1
101,464,1
102,464,0
2,465,1
27,465,1
34,465,1
37,465,2
41,465,1
43,465,1
45,465,3
47,465,1
49,465,1
50,465,1
52,465,2
53,465,3
55,465,2
56,465,3
57,465,2
58,465,2
59,465,3
60,465,2
61,465,1
62,465,6
63,465,1
64,465,6
65,465,7
66,465,7
67,465,6
68,465,11
69,465,9
70,465,9
71,465,13
72,465,12
73,465,5
74,465,13
75,465,7
76,465,15
77,465,9
78,465,16
79,465,13
80,465,10
81,465,9
82,465,7
83,465,7
84,465,7
85,465,5
86,465,7
87,465,8
88,465,8
89,465,6
90,465,8
91,465,6
92,465,8
93,465,3
94,465,6
95,465,6
96,465,2
97,465,0
98,465,0
99,465,1
14,466,1
32,466,1
34,466,1
42,466,1
43,466,1
44,466,1
46,466,1
47,466,1
48,466,1
49,466,1
50,466,4
51,466,2
53,466,2
54,466,2
56,466,2
57,466,1
58,466,1
59,466,5
60,466,3
61,466,3
62,466,4
63,466,5
64,466,5
65,466,5
66,466,8
67,466,2
68,466,5
69,466,7
70,466,11
71,466,13
72,466,11
73,466,11
74,466,8
75,466,11
76,466,14
77,466,8
78,466,13
79,466,13
80,466,9
81,466,8
82,466,6
83,466,6
84,466,6
85,466,6
86,466,5
87,466,5
88,466,7
89,466,6
90,466,6
91,466,6
92,466,3
93,466,2
94,466,2
95,466,4
96,466,1
97,466,2
98,466,1
99,466,1
102,466,1
103,466,1
2,467,1
3,467,1
21,467,1
35,467,1
39,467,1
43,467,1
46,467,3
47,467,3
50,467,3
52,467,1
53,467,3
55,467,3
56,467,5
57,467,8
58,467,7
59,467,4
60,467,4
61,467,5
62,467,6
63,467,5
64,467,6
65,467,8
66,467,4
67,467,9
68,467,4
69,467,9
70,467,13
71,467,7
72,467,7
73,467,16
74,467,13
75,467,13
76,467,7
77,467,6
78,467,14
79,467,10
80,467,12
81,467,7
82,467,3
83,467,5
84,467,5
85,467,8
86,467,10
87,467,8
88,467,6
89,467,10
90,467,3
91,467,11
92,467,3
93,467,5
94,467,1
95,467,4
96,467,2
97,467,1
98,467,1
99,467,1
100,467,1
102,467,1
27,468,1
35,468,1
39,468,2
42,468,1
43,468,2
44,468,1
45,468,2
46,468,1
47,468,1
49,468,2
50,468,1
51,468,1
52,468,1
53,468,1
54,468,2
55,468,1
56,468,6
57,468,3
58,468,1
59,468,4
60,468,1
61,468,3
62,468,3
63,468,3
64,468,4
65,468,8
66,468,13
67,468,11
68,468,8
69,468,3
70,468,4
71,468,11
72,468,13
73,468,13
74,468,15
75,468,15
76,468,10
77,468,6
78,468,4
79,468,6
80,468,11
81,468,10
82,468,6
83,468,15
84,468,5
85,468,3
86,468,6
87,468,3
88,468,8
89,468,5
90,468,8
91,468,8
92,468,3
93,468,7
94,468,3
95,468,1
96,468,4
97,468,4
98,468,1
99,468,1
101,468,1
103,468,1
17,469,1
29,469,2
30,469,1
37,469,1
40,469,1
42,469,1
43,469,2
46,469,5
47,469,1
48,469,3
50,469,2
51,469,2
52,469,2
53,469,1
54,469,1
55,469,2
56,469,4
57,469,5
58,469,3
59,469,5
60,469,3
61,469,3
62,469,1
63,469,3
64,469,2
65,469,5
66,469,6
67,469,8
68,469,5
69,469,5
70,469,6
71,469,10
72,469,8
73,469,5
74,469,8
75,469,7
76,469,9
77,469,9
78,469,5
79,469,7
80,469,10
81,469,6
82,469,8
83,469,8
84,469,7
85,469,8
86,469,6
87,469,7
88,469,6
89,469,10
90,469,5
91,469,8
92,469,6
93,469,8
94,469,5
95,469,4
96,469,7
97,469,2
98,469,1
99,469,2
100,469,1
101,469,1
12,470,1
32,470,1
34,470,1
38,470,3
46,470,1
47,470,5
48,470,0
49,470,2
50,470,3
51,470,1
52,470,2
53,470,1
54,470,3
55,470,1
56,470,2
57,470,3
58,470,3
60,470,5
61,470,1
62,470,4
63,470,1
64,470,6
65,470,2
66,470,9
67,470,5
68,470,9
69,470,9
70,470,8
71,470,4
72,470,14
73,470,14
74,470,14
75,470,10
76,470,6
77,470,9
78,470,8
79,470,12
80,470,8
81,470,5
82,470,14
83,470,10
84,470,5
85,470,8
86,470,4
87,470,3
88,470,9
89,470,4
90,470,4
91,470,4
92,470,5
93,470,1
94,470,4
95,470,2
96,470,1
97,470,1
98,470,2
99,470,0
100,470,0
101,470,1
102,470,0
2,471,1
8,471,1
38,471,0
41,471,1
46,471,2
49,471,3
50,471,1
51,471,1
52,471,3
53,471,2
55,471,1
56,471,1
57,471,1
58,471,4
59,471,3
60,471,3
61,471,2
62,471,8
63,471,3
64,471,6
65,471,6
66,471,3
67,471,5
68,471,10
69,471,8
70,471,9
71,471,11
72,471,9
73,471,7
74,471,12
75,471,4
76,471,14
77,471,13
78,471,4
79,471,10
80,471,13
81,471,3
82,471,5
83,471,10
84,471,5
85,471,3
86,471,7
87,471,10
88,471,5
89,471,5
90,471,4
91,471,5
92,471,5
93,471,3
94,471,5
95,471,5
96,471,2
97,471,2
98,471,2
103,471,1
104,471,1
23,472,1
35,472,1
36,472,1
39,472,1
42,472,2
48,472,3
51,472,3
52,472,3
54,472,1
55,472,3
56,472,5
57,472,4
58,472,0
59,472,3
60,472,6
61,472,5
62,472,2
63,472,6
64,472,3
65,472,2
66,472,6
67,472,9
68,472,8
69,472,5
70,472,9
71,472,5
72,472,9
73,472,6
74,472,7
75,472,8
76,472,10
77,472,6
78,472,6
79,472,15
80,472,7
81,472,9
82,472,7
83,472,14
84,472,3
85,472,11
86,472,7
87,472,8
88,472,1
89,472,1
90,472,9
91,472,5
92,472,5
93,472,3
94,472,3
95,472,2
96,472,0
97,472,1
98,472,0
99,472,0
100,472,0
2,473,2
37,473,1
38,473,1
40,473,1
41,473,2
42,473,2
43,473,2
44,473,1
45,473,1
47,473,2
50,473,5
51,473,1
54,473,1
55,473,1
56,473,3
57,473,1
58,473,4
59,473,2
60,473,2
61,473,6
62,473,7
63,473,4
64,473,4
65,473,2
66,473,6
67,473,5
68,473,6
69,473,11
70,473,4
71,473,6
72,473,6
73,473,12
74,473,10
75,473,12
76,473,9
77,473,10
78,473,8
79,473,7
80,473,5
81,473,7
82,473,9
83,473,8
84,473,8
85,473,5
86,473,3
87,473,7
88,473,10
89,473,8
90,473,8
91,473,4
92,473,3
93,473,5
94,473,4
95,473,2
96,473,4
97,473,5
98,473,2
99,473,3
101,473,1
102,473,0
29,474,1
30,474,1
33,474,1
39,474,1
43,474,1
44,474,1
45,474,2
46,474,1
50,474,1
52,474,3
53,474,2
54,474,1
56,474,6
57,474,1
58,474,1
59,474,4
60,474,4
61,474,2
62,474,1
63,474,6
64,474,7
65,474,8
66,474,14
67,474,11
68,474,4
69,474,9
70,474,8
71,474,8
72,474,3
73,474,4
74,474,10
75,474,12
76,474,4
77,474,7
78,474,7
79,474,9
80,474,10
81,474,10
82,474,6
83,474,9
84,474,4
85,474,6
86,474,4
87,474,11
88,474,4
89,474,3
90,474,4
91,474,10
92,474,4
93,474,2
94,474,1
95,474,4
96,474,1
97,474,4
98,474,1
99,474,2
100,474,1
2,475,2
15,475,1
32,475,1
34,475,1
36,475,1
38,475,1
40,475,0
41,475,1
43,475,1
44,475,2
45,475,1
47,475,3
48,475,1
49,475,1
50,475,2
52,475,1
53,475,2
54,475,1
55,475,2
56,475,4
58,475,2
59,475,4
60,475,4
61,475,2
62,475,3
63,475,5
64,475,1
65,475,2
66,475,4
67,475,2
68,475,6
69,475,7
70,475,4
71,475,8
72,475,8
73,475,8
74,475,5
75,475,15
76,475,10
77,475,15
78,475,11
79,475,6
80,475,10
81,475,8
82,475,6
83,475,3
84,475,6
85,475,3
86,475,9
87,475,5
88,475,5
89,475,8
90,475,6
91,475,3
92,475,5
93,475,6
94,475,4
95,475,3
96,475,1
97,475,6
98,475,1
102,475,2
8,476,1
17,476,1
27,476,1
35,476,1
36,476,2
37,476,1
41,476,1
44,476,0
46,476,1
47,476,1
48,476,2
49,476,1
50,476,2
53,476,3
54,476,0
55,476,3
56,476,3
57,476,1
58,476,2
59,476,4
60,476,1
61,476,5
62,476,1
63,476,2
64,476,4
65,476,12
66,476,3
67,476,6
68,476,1
69,476,3
70,476,10
71,476,10
72,476,10
73,476,6
74,476,8
75,476,3
76,476,11
77,476,6
78,476,4
79,476,10
80,476,9
81,476,6
82,476,9
83,476,1
84,476,4
85,476,6
86,476,2
87,476,6
88,476,6
89,476,3
90,476,5
91,476,3
92,476,1
93,476,2
94,476,3
95,476,3
96,476,2
97,476,1
99,476,3
102,476,0
2,477,1
30,477,0
33,477,1
36,477,1
37,477,1
39,477,1
44,477,2
45,477,2
46,477,1
47,477,2
48,477,1
49,477,3
50,477,1
51,477,3
52,477,3
53,477,3
55,477,2
56,477,6
57,477,2
58,477,0
59,477,5
60,477,3
61,477,2
62,477,4
63,477,5
64,477,8
65,477,10
66,477,8
67,477,7
68,477,9
69,477,5
70,477,4
71,477,10
72,477,6
73,477,11
74,477,8
75,477,7
76,477,6
77,477,11
78,477,5
79,477,11
80,477,9
81,477,10
82,477,6
83,477,9
84,477,5
85,477,4
86,477,5
87,477,6
88,477,6
89,477,2
90,477,7
91,477,1
92,477,3
93,477,3
94,477,5
95,477,2
96,477,4
97,477,1
98,477,0
99,477,0
100,477,1
102,477,0
32,478,1
33,478,1
37,478,1
38,478,1
39,478,1
42,478,1
43,478,1
45,478,2
46,478,1
48,478,1
49,478,2
51,478,4
54,478,1
55,478,1
56,478,3
57,478,3
58,478,3
59,478,2
60,478,1
61,478,4
62,478,2
63,478,5
64,478,8
65,478,4
66,478,7
67,478,7
68,478,9
69,478,8
70,478,5
71,478,13
72,478,5
73,478,6
74,478,10
75,478,10
76,478,8
77,478,9
78,478,5
79,478,9
80,478,11
81,478,6
82,478,6
83,478,5
84,478,6
85,478,10
86,478,7
87,478,6
88,478,1
89,478,3
90,478,4
91,478,11
92,478,10
93,478,5
94,478,3
95,478,2
96,478,2
97,478,1
98,478,2
99,478,0
100,478,1
101,478,1
102,478,1
104,478,0
2,479,3
26,479,0
34,479,1
35,479,1
39,479,1
42,479,2
43,479,1
45,479,1
47,479,1
48,479,1
50,479,4
51,479,1
52,479,1
53,479,2
54,479,0
56,479,1
57,479,1
58,479,3
59,479,4
60,479,1
61,479,3
62,479,4
63,479,2
64,479,6
65,479,2
66,479,5
67,479,8
68,479,6
69,479,5
70,479,7
71,479,10
72,479,1
73,479,9
74,479,12
75,479,5
76,479,11
77,479,1
78,479,4
79,479,12
80,479,5
81,479,9
82,479,7
83,479,8
84,479,3
85,479,4
86,479,3
87,479,11
88,479,6
89,479,3
90,479,4
91,479,4
92,479,3
93,479,7
94,479,4
95,479,5
96,479,1
97,479,2
98,479,4
100,479,2
101,479,1
102,479,0
103,479,1
24,480,1
25,480,1
28,480,1
30,480,1
33,480,1
39,480,1
40,480,1
42,480,1
47,480,1
48,480,3
51,480,1
52,480,2
53,480,1
54,480,2
55,480,1
57,480,4
59,480,1
60,480,5
61,480,2
62,480,1
63,480,7
64,480,4
65,480,9
66,480,4
67,480,9
68,480,3
69,480,4
70,480,4
71,480,9
72,480,8
73,480,8
74,480,11
75,480,6
76,480,6
77,480,7
78,480,11
79,480,9
80,480,5
81,480,4
82,480,3
83,480,4
84,480,7
85,480,6
86,480,9
87,480,6
88,480,7
89,480,5
90,480,7
91,480,7
92,480,3
93,480,5
94,480,9
95,480,1
96,480,2
97,480,1
98,480,1
99,480,0
100,480,1
4,481,1
21,481,1
25,481,1
29,481,1
31,481,1
39,481,1
41,481,1
42,481,1
44,481,4
45,481,1
47,481,2
48,481,1
49,481,1
52,481,3
55,481,1
56,481,2
57,481,1
58,481,6
59,481,3
60,481,3
61,481,1
62,481,8
63,481,3
64,481,5
65,481,3
66,481,5
67,481,7
68,481,6
69,481,8
70,481,6
71,481,4
72,481,5
73,481,9
74,481,10
75,481,6
76,481,13
77,481,8
78,481,8
79,481,8
80,481,6
81,481,8
82,481,6
83,481,5
84,481,5
85,481,6
86,481,4
87,481,8
88,481,3
89,481,5
90,481,0
91,481,6
92,481,7
93,481,3
94,481,7
95,481,4
96,481,1
97,481,1
98,481,3
99,481,1
102,481,0
105,481,1
2,482,1
35,482,1
38,482,1
40,482,1
41,482,0
42,482,1
43,482,1
44,482,1
45,482,2
46,482,1
47,482,0
48,482,1
50,482,1
51,482,3
52,482,3
53,482,2
54,482,1
55,482,2
57,482,2
58,482,2
59,482,4
60,482,2
61,482,4
62,482,1
63,482,1
64,482,6
65,482,3
66,482,7
67,482,5
68,482,9
69,482,10
70,482,6
71,482,12
72,482,4
73,482,9
74,482,8
75,482,10
76,482,11
77,482,9
78,482,8
79,482,5
80,482,9
81,482,6
82,482,5
83,482,5
84,482,7
85,482,4
86,482,4
87,482,5
88,482,5
89,482,8
90,482,2
91,482,7
92,482,5
93,482,2
94,482,7
95,482,0
96,482,2
97,482,2
98,482,0
99,482,3
107,482,1
15,483,1
30,483,1
40,483,2
42,483,1
43,483,1
44,483,2
45,483,1
46,483,1
47,483,1
49,483,2
50,483,4
52,483,2
53,483,3
54,483,2
55,483,4
56,483,3
57,483,2
58,483,3
59,483,5
61,483,2
62,483,7
63,483,2
64,483,3
65,483,7
66,483,3
67,483,5
68,483,7
69,483,6
70,483,6
71,483,9
72,483,9
73,483,7
74,483,7
75,483,11
76,483,8
77,483,7
78,483,7
79,483,12
80,483,7
81,483,3
82,483,6
83,483,2
84,483,11
85,483,5
86,483,7
87,483,1
88,483,3
89,483,4
90,483,8
91,483,6
92,483,4
93,483,4
94,483,7
95,483,3
96,483,1
97,483,1
98,483,1
99,483,1
100,483,1
101,483,1
102,483,0
16,484,1
29,484,1
34,484,1
41,484,1
42,484,1
46,484,1
48,484,2
49,484,7
50,484,1
51,484,1
52,484,1
53,484,1
54,484,1
56,484,2
57,484,3
58,484,3
59,484,3
60,484,4
61,484,4
62,484,3
63,484,3
64,484,1
65,484,7
66,484,5
67,484,7
68,484,3
69,484,6
70,484,5
71,484,7
72,484,8
73,484,13
74,484,13
75,484,10
76,484,10
77,484,6
78,484,6
79,484,2
80,484,8
81,484,3
82,484,10
83,484,10
84,484,3
85,484,6
86,484,3
87,484,4
88,484,6
89,484,8
90,484,8
91,484,4
92,484,3
93,484,4
94,484,4
95,484,5
96,484,3
97,484,0
98,484,1
99,484,0
100,484,0
101,484,1
5,485,1
29,485,1
31,485,1
33,485,1
34,485,1
35,485,1
36,485,1
38,485,1
40,485,1
41,485,1
43,485,1
44,485,2
45,485,1
47,485,1
48,485,1
49,485,1
52,485,2
54,485,1
55,485,4
56,485,3
57,485,3
58,485,2
59,485,2
60,485,1
61,485,2
63,485,4
64,485,2
65,485,1
66,485,11
67,485,6
68,485,6
69,485,6
70,485,7
71,485,8
72,485,10
73,485,8
74,485,3
75,485,12
76,485,4
77,485,9
78,485,8
79,485,9
80,485,8
81,485,5
82,485,6
83,485,5
84,485,2
85,485,4
86,485,2
87,485,2
88,485,4
89,485,7
90,485,4
91,485,6
92,485,3
93,485,4
94,485,3
95,485,2
96,485,1
97,485,0
98,485,2
99,485,0
100,485,1
102,485,1
105,485,1
2,486,1
34,486,2
39,486,1
40,486,1
44,486,2
45,486,3
46,486,1
48,486,1
49,486,2
50,486,1
51,486,1
52,486,2
53,486,2
54,486,3
56,486,3
57,486,2
58,486,3
59,486,3
60,486,2
61,486,7
62,486,3
63,486,1
64,486,6
65,486,1
66,486,7
67,486,1
68,486,3
69,486,10
70,486,5
71,486,4
72,486,3
73,486,6
74,486,15
75,486,10
76,486,9
77,486,9
78,486,7
79,486,12
80,486,7
81,486,12
82,486,8
83,486,4
84,486,5
85,486,9
86,486,7
87,486,6
88,486,5
89,486,7
90,486,4
91,486,4
92,486,7
93,486,6
94,486,5
95,486,4
96,486,0
97,486,1
98,486,0
2,487,4
22,487,1
24,487,1
30,487,2
40,487,1
42,487,1
45,487,2
46,487,2
50,487,1
52,487,2
53,487,6
55,487,4
56,487,1
57,487,3
58,487,2
59,487,1
60,487,5
61,487,2
62,487,3
63,487,4
64,487,3
65,487,5
66,487,10
67,487,3
68,487,2
69,487,4
70,487,9
71,487,5
72,487,10
73,487,10
74,487,3
75,487,11
76,487,10
77,487,9
78,487,6
79,487,10
80,487,7
81,487,7
82,487,8
83,487,5
84,487,2
85,487,4
86,487,2
87,487,4
88,487,7
89,487,5
90,487,7
91,487,2
92,487,8
93,487,3
94,487,2
95,487,2
96,487,1
97,487,2
98,487,1
99,487,1
100,487,2
101,487,0
103,487,0
3,488,1
7,488,1
17,488,1
30,488,1
31,488,1
36,488,1
38,488,1
41,488,1
44,488,1
47,488,1
49,488,2
50,488,1
51,488,3
53,488,1
54,488,3
56,488,2
57,488,3
58,488,4
59,488,4
60,488,2
61,488,1
62,488,4
63,488,3
64,488,2
65,488,6
66,488,4
67,488,5
68,488,5
69,488,6
70,488,8
71,488,11
72,488,6
73,488,5
74,488,5
75,488,6
76,488,2
77,488,6
78,488,7
79,488,5
80,488,6
81,488,5
82,488,4
83,488,4
84,488,2
85,488,3
86,488,6
87,488,1
88,488,4
89,488,5
90,488,6
91,488,4
92,488,3
93,488,6
94,488,3
95,488,3
96,488,4
97,488,1
99,488,1
100,488,1
101,488,0
7,489,1
35,489,0
37,489,1
39,489,1
41,489,3
42,489,3
43,489,2
44,489,1
47,489,2
50,489,2
51,489,1
52,489,2
53,489,2
54,489,3
55,489,3
57,489,1
58,489,0
59,489,2
60,489,4
61,489,3
62,489,6
63,489,4
64,489,3
65,489,8
66,489,11
67,489,3
68,489,6
69,489,5
70,489,4
71,489,7
72,489,7
73,489,11
74,489,10
75,489,14
76,489,3
77,489,11
78,489,5
79,489,11
80,489,4
81,489,4
82,489,3
83,489,2
84,489,4
85,489,7
86,489,4
87,489,7
88,489,7
89,489,2
90,489,3
91,489,7
92,489,7
93,489,4
94,489,0
95,489,4
96,489,4
97,489,2
98,489,0
99,489,0
100,489,1
2,490,1
6,490,1
41,490,1
42,490,1
45,490,2
46,490,1
49,490,2
51,490,1
52,490,1
55,490,0
56,490,2
57,490,1
58,490,6
59,490,2
60,490,3
61,490,3
62,490,6
63,490,4
64,490,4
65,490,5
66,490,3
67,490,9
68,490,6
69,490,3
70,490,3
71,490,8
72,490,6
73,490,4
74,490,8
75,490,7
76,490,7
77,490,14
78,490,7
79,490,12
80,490,4
81,490,3
82,490,6
83,490,6
84,490,4
85,490,5
86,490,8
87,490,3
88,490,2
89,490,2
90,490,2
91,490,4
92,490,3
93,490,2
94,490,4
95,490,1
96,490,0
97,490,0
98,490,3
100,490,0
101,490,1
103,490,2
2,491,3
35,491,2
39,491,2
41,491,1
46,491,1
50,491,3
51,491,1
52,491,1
53,491,1
54,491,1
56,491,4
57,491,2
58,491,2
59,491,4
60,491,2
61,491,2
63,491,1
64,491,3
65,491,7
66,491,5
67,491,3
68,491,4
69,491,5
70,491,4
71,491,4
72,491,5
73,491,4
74,491,10
75,491,14
76,491,12
77,491,5
78,491,4
79,491,6
80,491,8
81,491,3
82,491,2
83,491,7
84,491,3
85,491,2
86,491,5
87,491,4
88,491,4
89,491,7
90,491,4
91,491,1
92,491,3
93,491,5
94,491,5
95,491,4
96,491,0
97,491,5
98,491,0
99,491,1
103,491,1
104,491,0
35,492,1
39,492,1
40,492,1
41,492,1
43,492,3
45,492,1
46,492,2
48,492,1
49,492,2
50,492,1
51,492,4
53,492,1
54,492,2
55,492,3
56,492,1
58,492,3
59,492,4
60,492,2
61,492,3
62,492,3
63,492,4
64,492,1
65,492,6
66,492,4
67,492,6
68,492,8
69,492,4
70,492,6
71,492,6
72,492,5
73,492,7
74,492,6
75,492,9
76,492,8
77,492,4
78,492,7
79,492,8
80,492,5
81,492,2
82,492,10
83,492,0
84,492,7
85,492,5
86,492,5
87,492,3
88,492,4
89,492,5
90,492,3
91,492,2
92,492,4
93,492,5
94,492,4
95,492,4
96,492,3
97,492,2
98,492,0
99,492,0
100,492,1
2,493,1
20,493,1
24,493,1
31,493,2
35,493,1
40,493,1
43,493,1
49,493,1
50,493,2
52,493,1
53,493,2
54,493,3
56,493,3
57,493,2
58,493,6
59,493,2
60,493,5
61,493,1
62,493,1
63,493,1
64,493,1
65,493,2
66,493,6
67,493,8
68,493,5
69,493,6
70,493,4
71,493,7
72,493,9
73,493,3
74,493,8
75,493,12
76,493,6
77,493,6
78,493,7
79,493,4
80,493,7
81,493,4
82,493,1
83,493,5
84,493,4
85,493,7
86,493,1
87,493,5
88,493,6
89,493,3
90,493,11
91,493,6
