AGE_2023,DAYSD_20200101,NUM_D
73,534,13
74,534,9
75,534,8
76,534,7
77,534,9
78,534,6
79,534,9
80,534,11
81,534,12
82,534,9
83,534,8
84,534,5
85,534,12
86,534,5
87,534,10
88,534,11
89,534,9
90,534,6
91,534,9
92,534,8
93,534,7
94,534,4
95,534,7
96,534,2
97,534,7
98,534,4
99,534,2
104,534,1
34,535,1
38,535,1
40,535,1
41,535,1
43,535,1
44,535,2
47,535,1
48,535,3
50,535,2
52,535,1
54,535,1
55,535,2
57,535,1
58,535,4
59,535,4
60,535,2
61,535,5
62,535,4
64,535,1
65,535,3
66,535,7
67,535,4
68,535,8
69,535,4
70,535,6
71,535,10
72,535,8
73,535,8
74,535,3
75,535,3
76,535,10
77,535,14
78,535,3
79,535,6
80,535,10
81,535,9
82,535,9
83,535,5
84,535,6
85,535,9
86,535,7
87,535,8
88,535,8
89,535,8
90,535,10
91,535,7
92,535,7
93,535,5
94,535,6
95,535,12
96,535,6
97,535,4
98,535,2
99,535,3
100,535,1
101,535,1
103,535,1
105,535,1
34,536,1
40,536,1
41,536,1
43,536,2
44,536,2
45,536,2
46,536,1
47,536,1
48,536,1
49,536,2
50,536,1
51,536,1
52,536,1
53,536,1
54,536,5
55,536,2
56,536,2
57,536,3
58,536,2
59,536,3
60,536,2
61,536,1
62,536,6
63,536,5
64,536,7
65,536,3
66,536,5
67,536,7
68,536,4
69,536,5
70,536,6
71,536,4
72,536,4
73,536,9
74,536,5
75,536,14
76,536,12
77,536,8
78,536,4
79,536,10
80,536,8
81,536,19
82,536,15
83,536,6
84,536,15
85,536,15
86,536,11
87,536,8
88,536,9
89,536,7
90,536,14
91,536,11
92,536,14
93,536,12
94,536,4
95,536,6
96,536,5
97,536,6
98,536,5
99,536,4
100,536,3
101,536,2
102,536,1
103,536,1
2,537,1
14,537,1
33,537,1
39,537,1
42,537,1
45,537,1
46,537,1
48,537,1
53,537,2
55,537,1
56,537,2
57,537,2
58,537,1
59,537,1
60,537,2
61,537,1
62,537,2
64,537,3
65,537,5
66,537,4
67,537,1
68,537,3
69,537,10
70,537,9
71,537,5
72,537,10
73,537,9
74,537,10
75,537,7
76,537,13
77,537,5
78,537,12
79,537,4
80,537,10
81,537,9
82,537,9
83,537,12
84,537,6
85,537,6
86,537,7
87,537,11
88,537,12
89,537,13
90,537,11
91,537,13
92,537,7
93,537,13
94,537,8
95,537,6
96,537,1
97,537,8
98,537,1
99,537,4
100,537,3
101,537,1
103,537,1
34,538,1
44,538,1
45,538,1
47,538,2
48,538,1
51,538,1
52,538,2
54,538,2
56,538,1
57,538,1
58,538,2
59,538,2
60,538,5
61,538,1
62,538,4
63,538,4
64,538,2
65,538,7
66,538,4
67,538,5
68,538,7
69,538,4
70,538,6
71,538,14
72,538,4
73,538,6
74,538,8
75,538,17
76,538,4
77,538,5
78,538,10
79,538,7
80,538,7
81,538,13
82,538,9
83,538,10
84,538,5
85,538,7
86,538,11
87,538,5
88,538,10
89,538,16
90,538,12
91,538,14
92,538,3
93,538,13
94,538,8
95,538,12
96,538,11
97,538,6
98,538,2
99,538,2
100,538,4
101,538,1
22,539,1
41,539,1
47,539,1
48,539,2
49,539,1
51,539,3
52,539,3
53,539,2
54,539,2
55,539,1
57,539,2
58,539,3
59,539,3
60,539,5
61,539,5
62,539,2
63,539,2
65,539,6
66,539,4
67,539,5
68,539,5
69,539,4
70,539,4
71,539,10
72,539,11
73,539,5
74,539,5
75,539,5
76,539,4
77,539,7
78,539,11
79,539,5
80,539,4
81,539,10
82,539,6
83,539,11
84,539,6
85,539,5
86,539,7
87,539,6
88,539,9
89,539,13
90,539,11
91,539,9
92,539,5
93,539,10
94,539,4
95,539,6
96,539,5
97,539,6
98,539,1
99,539,3
100,539,1
101,539,1
103,539,1
3,540,1
19,540,1
33,540,2
34,540,1
39,540,1
40,540,1
42,540,1
45,540,2
46,540,2
48,540,1
51,540,1
52,540,3
55,540,2
56,540,3
57,540,2
58,540,3
59,540,6
60,540,3
61,540,3
62,540,3
63,540,2
64,540,3
65,540,5
66,540,2
67,540,2
68,540,4
69,540,9
70,540,6
71,540,6
72,540,7
73,540,6
74,540,6
75,540,10
76,540,9
77,540,14
78,540,8
79,540,12
80,540,10
81,540,10
82,540,9
83,540,10
84,540,8
85,540,13
86,540,6
87,540,7
88,540,12
89,540,13
90,540,15
91,540,7
92,540,3
93,540,9
94,540,3
95,540,5
96,540,6
97,540,5
98,540,6
99,540,4
100,540,4
102,540,1
103,540,1
2,541,1
4,541,1
8,541,1
23,541,1
27,541,1
32,541,2
35,541,1
38,541,1
39,541,2
40,541,1
41,541,3
42,541,1
43,541,1
44,541,1
46,541,1
49,541,1
50,541,1
51,541,1
53,541,4
54,541,2
57,541,1
58,541,7
60,541,1
61,541,3
62,541,3
63,541,5
64,541,2
65,541,2
66,541,5
67,541,3
68,541,2
69,541,6
70,541,4
71,541,5
72,541,6
73,541,5
74,541,7
75,541,8
76,541,4
77,541,10
78,541,11
79,541,6
80,541,9
81,541,11
82,541,6
83,541,8
84,541,10
85,541,5
86,541,9
87,541,8
88,541,5
89,541,8
90,541,11
91,541,5
92,541,1
93,541,10
94,541,7
95,541,3
96,541,4
97,541,8
98,541,1
99,541,1
101,541,1
102,541,1
107,541,1
109,541,1
2,542,1
3,542,1
17,542,1
21,542,1
41,542,3
42,542,1
43,542,1
44,542,1
45,542,2
46,542,1
49,542,1
50,542,2
51,542,2
52,542,1
55,542,2
56,542,1
57,542,1
60,542,1
61,542,1
62,542,2
63,542,1
64,542,1
65,542,4
66,542,6
67,542,4
68,542,6
69,542,6
70,542,3
71,542,10
72,542,4
73,542,5
74,542,6
75,542,6
76,542,4
77,542,12
78,542,6
79,542,9
80,542,13
81,542,7
82,542,11
83,542,11
84,542,5
85,542,8
86,542,8
87,542,9
88,542,9
89,542,8
90,542,2
91,542,11
92,542,4
93,542,5
94,542,8
95,542,11
96,542,1
97,542,4
98,542,1
99,542,2
102,542,1
103,542,1
104,542,1
8,543,1
25,543,1
32,543,1
34,543,2
44,543,2
49,543,1
50,543,2
52,543,4
53,543,1
56,543,2
57,543,3
58,543,2
59,543,3
60,543,7
61,543,2
62,543,3
63,543,2
64,543,4
65,543,2
66,543,6
67,543,7
68,543,3
69,543,4
70,543,6
71,543,6
72,543,8
73,543,7
74,543,10
75,543,8
76,543,7
77,543,7
78,543,5
79,543,9
80,543,8
81,543,6
82,543,4
83,543,7
84,543,5
85,543,6
86,543,3
87,543,7
88,543,10
89,543,11
90,543,9
91,543,11
92,543,5
93,543,7
94,543,4
95,543,4
96,543,5
97,543,1
98,543,2
99,543,2
100,543,1
108,543,1
2,544,1
22,544,1
24,544,1
31,544,1
32,544,1
38,544,2
41,544,1
44,544,2
47,544,1
48,544,1
49,544,1
50,544,1
51,544,1
52,544,2
53,544,2
54,544,2
55,544,3
56,544,1
57,544,2
58,544,1
60,544,2
61,544,1
62,544,8
63,544,2
64,544,4
65,544,2
66,544,6
67,544,6
68,544,7
69,544,2
70,544,5
71,544,8
72,544,9
73,544,5
74,544,7
75,544,9
76,544,10
77,544,13
78,544,4
79,544,10
80,544,7
81,544,6
82,544,5
83,544,5
84,544,11
85,544,4
86,544,10
87,544,14
88,544,8
89,544,14
90,544,11
91,544,6
92,544,7
93,544,3
94,544,4
95,544,4
96,544,5
97,544,1
98,544,2
99,544,3
101,544,1
102,544,3
15,545,1
20,545,1
24,545,1
26,545,1
31,545,1
34,545,3
35,545,1
36,545,1
38,545,1
39,545,1
42,545,1
45,545,2
46,545,2
48,545,2
49,545,1
50,545,1
51,545,1
52,545,4
54,545,1
55,545,2
56,545,2
57,545,2
58,545,2
59,545,4
60,545,2
61,545,1
62,545,1
63,545,3
64,545,1
65,545,3
66,545,5
67,545,6
68,545,6
69,545,4
70,545,5
71,545,6
72,545,11
73,545,11
74,545,6
75,545,7
76,545,6
77,545,5
78,545,5
79,545,10
80,545,7
81,545,6
82,545,13
83,545,8
84,545,8
85,545,11
86,545,4
87,545,7
88,545,12
89,545,10
90,545,5
91,545,8
92,545,10
93,545,8
94,545,8
95,545,8
96,545,6
97,545,1
98,545,3
99,545,1
101,545,1
102,545,1
13,546,1
27,546,2
37,546,2
43,546,2
45,546,1
46,546,1
47,546,1
48,546,1
49,546,2
50,546,1
51,546,1
52,546,1
53,546,3
54,546,2
55,546,2
56,546,2
57,546,3
58,546,3
59,546,3
61,546,2
62,546,2
63,546,1
64,546,4
65,546,5
66,546,3
67,546,4
68,546,2
69,546,6
70,546,7
71,546,1
72,546,3
73,546,5
74,546,9
75,546,5
76,546,7
77,546,8
78,546,5
79,546,9
80,546,5
81,546,7
82,546,13
83,546,6
84,546,8
85,546,5
86,546,6
87,546,6
88,546,5
89,546,10
90,546,14
91,546,5
92,546,3
93,546,10
94,546,4
95,546,5
96,546,1
97,546,2
98,546,1
99,546,5
100,546,3
102,546,2
2,547,2
19,547,1
24,547,1
28,547,1
32,547,2
34,547,2
36,547,1
41,547,1
44,547,1
45,547,1
49,547,3
51,547,2
52,547,1
53,547,2
56,547,3
59,547,1
60,547,2
61,547,1
62,547,5
63,547,1
64,547,2
65,547,5
66,547,3
67,547,10
69,547,5
70,547,5
71,547,9
72,547,6
73,547,6
74,547,3
75,547,4
76,547,4
77,547,6
78,547,9
79,547,5
80,547,8
81,547,10
82,547,8
83,547,9
84,547,4
85,547,7
86,547,8
87,547,11
88,547,10
89,547,12
90,547,7
91,547,8
92,547,8
93,547,7
94,547,4
95,547,4
96,547,1
97,547,3
98,547,5
99,547,2
100,547,2
101,547,1
2,548,1
40,548,1
42,548,1
43,548,1
48,548,2
49,548,3
51,548,3
52,548,1
53,548,1
54,548,2
55,548,2
57,548,2
58,548,3
59,548,1
60,548,2
61,548,2
62,548,3
63,548,4
64,548,2
65,548,1
66,548,2
67,548,2
68,548,6
69,548,2
70,548,3
71,548,8
72,548,7
73,548,4
74,548,10
75,548,9
76,548,14
77,548,6
78,548,6
79,548,7
80,548,8
81,548,12
82,548,10
83,548,11
84,548,7
85,548,9
86,548,3
87,548,6
88,548,12
89,548,7
90,548,8
91,548,9
92,548,11
93,548,9
94,548,2
95,548,1
96,548,4
97,548,6
98,548,4
99,548,2
102,548,1
2,549,2
21,549,1
36,549,1
44,549,1
45,549,2
48,549,1
49,549,1
51,549,1
52,549,2
53,549,1
54,549,1
55,549,6
57,549,2
58,549,2
59,549,2
60,549,4
61,549,4
62,549,2
63,549,3
64,549,3
65,549,6
66,549,3
67,549,5
68,549,6
69,549,11
70,549,5
71,549,6
72,549,10
73,549,8
74,549,6
75,549,4
76,549,15
77,549,13
78,549,8
79,549,6
80,549,11
81,549,10
82,549,7
83,549,8
84,549,10
85,549,9
86,549,10
87,549,8
88,549,9
89,549,8
90,549,8
91,549,10
92,549,4
93,549,3
94,549,3
95,549,3
96,549,4
97,549,4
98,549,3
99,549,4
100,549,1
108,549,1
14,550,1
20,550,1
29,550,2
30,550,2
38,550,1
39,550,1
40,550,1
47,550,2
48,550,1
49,550,1
50,550,1
51,550,2
52,550,1
53,550,1
54,550,4
55,550,1
56,550,1
57,550,2
58,550,2
59,550,4
60,550,2
61,550,6
62,550,1
64,550,1
65,550,1
66,550,3
67,550,6
68,550,4
69,550,5
70,550,9
71,550,9
72,550,8
73,550,10
74,550,4
75,550,8
76,550,5
77,550,1
78,550,5
79,550,5
80,550,8
81,550,6
82,550,9
83,550,8
84,550,9
85,550,8
86,550,7
87,550,7
88,550,8
89,550,2
90,550,7
91,550,3
92,550,11
93,550,4
94,550,5
95,550,4
96,550,6
97,550,4
98,550,5
99,550,3
101,550,2
102,550,1
103,550,2
104,550,1
2,551,1
26,551,1
28,551,1
31,551,1
33,551,1
38,551,1
39,551,1
41,551,1
46,551,1
49,551,3
50,551,2
51,551,3
52,551,3
54,551,2
56,551,5
57,551,2
58,551,1
59,551,5
60,551,4
61,551,6
62,551,5
63,551,2
64,551,1
65,551,3
66,551,4
67,551,4
68,551,3
69,551,6
70,551,2
71,551,6
72,551,4
73,551,5
74,551,10
75,551,14
76,551,14
77,551,6
78,551,9
79,551,6
80,551,5
81,551,7
82,551,11
83,551,7
84,551,12
85,551,5
86,551,8
87,551,13
88,551,11
89,551,6
90,551,3
91,551,7
92,551,6
93,551,8
94,551,3
95,551,7
96,551,2
98,551,6
99,551,1
101,551,1
29,552,1
34,552,1
39,552,1
40,552,1
43,552,1
44,552,1
45,552,1
46,552,4
49,552,5
50,552,1
51,552,4
52,552,1
53,552,1
54,552,1
55,552,2
57,552,1
58,552,1
59,552,2
60,552,3
61,552,3
62,552,2
63,552,2
64,552,1
65,552,4
66,552,4
67,552,2
68,552,6
69,552,8
70,552,5
71,552,5
72,552,6
73,552,6
74,552,5
75,552,14
76,552,11
77,552,10
78,552,2
79,552,7
80,552,9
81,552,6
82,552,5
83,552,6
84,552,5
85,552,8
86,552,14
87,552,7
88,552,9
89,552,6
90,552,7
91,552,4
92,552,12
93,552,5
94,552,6
95,552,3
96,552,7
97,552,3
98,552,1
99,552,2
100,552,1
101,552,1
13,553,1
19,553,1
23,553,1
31,553,1
33,553,1
34,553,1
35,553,1
38,553,1
41,553,2
44,553,1
47,553,1
48,553,2
49,553,1
50,553,3
51,553,1
52,553,1
54,553,1
55,553,2
56,553,1
57,553,3
59,553,2
60,553,2
61,553,3
62,553,4
63,553,2
64,553,1
65,553,2
66,553,3
67,553,9
68,553,3
69,553,4
70,553,3
71,553,4
72,553,7
73,553,9
74,553,10
75,553,9
76,553,7
77,553,7
78,553,4
79,553,10
80,553,3
81,553,9
82,553,14
83,553,6
84,553,8
85,553,12
86,553,4
87,553,13
88,553,4
89,553,7
90,553,16
91,553,16
92,553,8
93,553,11
94,553,6
95,553,8
96,553,5
97,553,2
98,553,1
99,553,1
100,553,3
101,553,1
102,553,1
2,554,2
24,554,1
34,554,1
37,554,1
44,554,1
45,554,1
46,554,2
47,554,2
48,554,2
49,554,2
51,554,1
52,554,3
53,554,2
55,554,1
57,554,2
58,554,5
59,554,2
60,554,2
61,554,6
62,554,3
63,554,3
64,554,1
65,554,2
66,554,4
67,554,3
68,554,4
69,554,8
70,554,6
71,554,6
72,554,5
73,554,8
74,554,9
75,554,7
76,554,11
77,554,8
78,554,7
79,554,6
80,554,9
81,554,10
82,554,5
83,554,11
84,554,6
85,554,11
86,554,9
87,554,11
88,554,11
89,554,3
90,554,4
91,554,6
92,554,8
93,554,8
94,554,7
95,554,7
96,554,5
97,554,2
98,554,4
99,554,1
100,554,1
101,554,3
2,555,1
22,555,1
29,555,1
32,555,1
38,555,1
45,555,1
46,555,2
49,555,1
50,555,2
52,555,2
54,555,3
55,555,1
57,555,1
58,555,2
59,555,3
60,555,2
61,555,1
62,555,1
63,555,3
64,555,3
65,555,5
66,555,4
67,555,6
68,555,3
69,555,7
70,555,6
71,555,4
72,555,6
73,555,5
74,555,6
75,555,12
76,555,8
77,555,9
78,555,4
79,555,6
80,555,14
81,555,10
82,555,6
83,555,17
84,555,10
85,555,9
86,555,6
87,555,5
88,555,10
89,555,13
90,555,10
91,555,8
92,555,4
93,555,9
94,555,3
95,555,6
96,555,7
97,555,1
98,555,5
99,555,2
101,555,3
102,555,1
103,555,2
2,556,2
23,556,1
33,556,1
42,556,2
43,556,2
44,556,1
48,556,1
49,556,3
50,556,3
54,556,2
55,556,2
56,556,1
57,556,2
58,556,2
59,556,3
61,556,1
62,556,3
63,556,2
64,556,3
65,556,3
66,556,3
67,556,2
68,556,5
69,556,6
70,556,6
71,556,6
72,556,8
73,556,8
74,556,8
75,556,5
76,556,7
77,556,9
78,556,10
79,556,8
80,556,10
81,556,9
82,556,7
83,556,7
84,556,5
85,556,4
86,556,6
87,556,13
88,556,5
89,556,7
90,556,12
91,556,11
92,556,9
93,556,7
94,556,3
95,556,8
96,556,5
97,556,3
98,556,4
99,556,4
100,556,2
101,556,3
103,556,1
5,557,1
6,557,1
22,557,1
30,557,1
35,557,1
40,557,1
41,557,1
42,557,1
43,557,1
46,557,1
47,557,1
48,557,3
49,557,1
50,557,2
51,557,1
52,557,1
54,557,1
55,557,1
56,557,1
57,557,3
58,557,2
59,557,4
60,557,2
61,557,6
62,557,3
63,557,4
64,557,1
65,557,2
66,557,5
67,557,1
68,557,5
69,557,6
70,557,5
71,557,4
72,557,8
73,557,8
74,557,6
75,557,7
76,557,9
77,557,13
78,557,2
79,557,8
80,557,8
81,557,11
82,557,4
83,557,6
84,557,9
85,557,2
86,557,7
87,557,6
88,557,8
89,557,14
90,557,10
91,557,5
92,557,10
93,557,4
94,557,2
95,557,5
96,557,5
97,557,1
98,557,2
99,557,1
100,557,3
102,557,1
2,558,2
31,558,1
39,558,2
42,558,1
43,558,1
44,558,1
46,558,3
47,558,2
48,558,2
50,558,3
51,558,3
53,558,1
54,558,3
55,558,1
56,558,2
57,558,2
58,558,2
59,558,1
60,558,6
61,558,1
62,558,1
63,558,2
64,558,1
65,558,3
66,558,4
67,558,4
68,558,3
69,558,4
70,558,3
71,558,9
72,558,8
73,558,5
74,558,4
75,558,10
76,558,9
77,558,8
78,558,7
79,558,8
80,558,9
81,558,6
82,558,11
83,558,12
84,558,7
85,558,4
86,558,11
87,558,12
88,558,11
89,558,8
90,558,10
91,558,9
92,558,6
93,558,9
94,558,5
95,558,2
96,558,4
98,558,4
99,558,2
100,558,1
103,558,1
18,559,2
31,559,1
36,559,1
38,559,1
41,559,2
42,559,2
43,559,1
44,559,1
46,559,2
47,559,2
49,559,1
50,559,1
51,559,2
52,559,3
53,559,1
54,559,1
55,559,2
57,559,1
58,559,2
59,559,1
60,559,3
61,559,3
63,559,4
64,559,1
65,559,4
66,559,5
67,559,6
68,559,3
69,559,5
70,559,1
71,559,7
72,559,5
73,559,8
74,559,6
75,559,13
76,559,12
77,559,7
78,559,6
79,559,12
80,559,15
81,559,10
82,559,7
83,559,11
84,559,6
85,559,6
86,559,5
87,559,6
88,559,10
89,559,15
90,559,11
91,559,13
92,559,9
93,559,8
94,559,2
95,559,9
96,559,7
97,559,2
98,559,2
99,559,3
100,559,5
101,559,2
103,559,1
2,560,1
13,560,1
38,560,2
39,560,1
40,560,1
43,560,1
48,560,2
49,560,3
50,560,2
52,560,2
54,560,2
55,560,1
56,560,2
57,560,1
58,560,1
59,560,1
60,560,2
61,560,5
62,560,3
64,560,2
65,560,5
66,560,4
67,560,5
68,560,3
69,560,4
70,560,5
71,560,5
72,560,3
73,560,3
74,560,9
75,560,9
76,560,9
77,560,13
78,560,7
79,560,9
80,560,8
81,560,3
82,560,6
83,560,9
84,560,8
85,560,14
86,560,7
87,560,6
88,560,10
89,560,10
90,560,8
91,560,2
92,560,7
93,560,9
94,560,1
95,560,7
96,560,6
97,560,5
99,560,2
101,560,1
102,560,1
2,561,1
5,561,1
33,561,1
34,561,1
35,561,1
37,561,1
38,561,2
39,561,1
40,561,1
43,561,2
44,561,3
45,561,1
48,561,1
49,561,4
51,561,4
55,561,3
56,561,1
57,561,3
58,561,3
60,561,2
61,561,2
62,561,3
63,561,7
64,561,2
65,561,4
67,561,7
68,561,6
69,561,6
70,561,4
71,561,6
72,561,5
73,561,2
74,561,4
75,561,3
76,561,10
77,561,11
78,561,12
79,561,10
80,561,12
81,561,7
82,561,9
83,561,10
84,561,5
85,561,6
86,561,4
87,561,11
88,561,9
89,561,8
90,561,6
91,561,6
92,561,7
93,561,16
94,561,4
95,561,8
96,561,3
97,561,4
98,561,1
99,561,2
100,561,3
101,561,2
34,562,1
35,562,1
39,562,3
40,562,1
44,562,1
46,562,1
47,562,2
49,562,1
51,562,2
54,562,3
56,562,2
57,562,4
58,562,3
59,562,4
60,562,1
61,562,5
62,562,2
63,562,2
65,562,4
66,562,5
67,562,3
68,562,8
69,562,2
70,562,7
71,562,11
72,562,6
73,562,8
74,562,16
75,562,12
76,562,9
77,562,11
78,562,4
79,562,12
80,562,10
81,562,7
82,562,12
83,562,9
84,562,10
85,562,9
86,562,3
87,562,5
88,562,9
89,562,7
90,562,12
91,562,11
92,562,11
93,562,9
94,562,6
95,562,9
96,562,6
97,562,3
98,562,2
99,562,1
100,562,4
101,562,1
102,562,1
104,562,1
2,563,1
22,563,1
27,563,1
39,563,1
47,563,1
48,563,1
49,563,1
50,563,2
51,563,2
52,563,2
53,563,2
54,563,1
55,563,2
56,563,1
57,563,3
58,563,2
59,563,2
60,563,2
61,563,3
62,563,2
63,563,5
64,563,3
65,563,5
66,563,3
67,563,2
68,563,3
69,563,2
70,563,7
71,563,7
72,563,3
73,563,10
74,563,7
75,563,7
76,563,11
77,563,10
78,563,7
79,563,8
80,563,15
81,563,7
82,563,11
83,563,8
84,563,8
85,563,8
86,563,6
87,563,19
88,563,14
89,563,7
90,563,13
91,563,10
92,563,8
93,563,6
94,563,10
95,563,4
96,563,4
97,563,2
98,563,2
100,563,1
101,563,2
102,563,1
104,563,1
9,564,1
23,564,1
27,564,1
37,564,1
39,564,2
40,564,1
44,564,2
46,564,1
51,564,2
52,564,1
53,564,2
55,564,1
56,564,2
57,564,1
58,564,4
59,564,3
60,564,2
61,564,2
62,564,2
63,564,3
64,564,3
65,564,5
66,564,6
67,564,6
68,564,5
69,564,6
70,564,5
71,564,4
72,564,8
73,564,5
74,564,11
75,564,9
76,564,12
77,564,7
78,564,8
79,564,14
80,564,10
81,564,7
82,564,13
83,564,7
84,564,5
85,564,11
86,564,5
87,564,7
88,564,7
89,564,11
90,564,7
91,564,7
92,564,7
93,564,8
94,564,5
95,564,7
96,564,1
97,564,5
98,564,4
99,564,2
100,564,2
101,564,1
102,564,1
24,565,1
33,565,1
34,565,1
35,565,1
38,565,1
40,565,1
44,565,1
45,565,1
46,565,1
48,565,2
49,565,3
50,565,2
52,565,2
53,565,2
55,565,1
56,565,3
57,565,1
58,565,2
59,565,2
60,565,2
61,565,4
62,565,2
63,565,3
64,565,2
65,565,12
66,565,7
67,565,8
68,565,9
69,565,6
70,565,14
71,565,4
72,565,6
73,565,5
74,565,4
75,565,8
76,565,13
77,565,4
78,565,10
79,565,8
80,565,5
81,565,10
82,565,8
83,565,10
84,565,8
85,565,3
86,565,12
87,565,7
88,565,10
89,565,8
90,565,5
91,565,6
92,565,6
93,565,11
94,565,5
95,565,1
96,565,7
97,565,3
98,565,3
99,565,1
100,565,2
101,565,1
103,565,1
2,566,1
35,566,2
36,566,1
41,566,4
44,566,1
46,566,2
47,566,1
48,566,2
51,566,3
52,566,2
53,566,2
54,566,1
55,566,3
56,566,2
57,566,1
58,566,1
59,566,2
60,566,1
61,566,4
62,566,1
63,566,4
65,566,2
66,566,3
67,566,4
68,566,3
69,566,5
70,566,6
71,566,4
72,566,8
73,566,10
74,566,7
75,566,9
76,566,8
77,566,10
78,566,8
79,566,9
80,566,9
81,566,13
82,566,5
83,566,4
84,566,4
85,566,5
86,566,8
87,566,11
88,566,6
89,566,9
90,566,8
91,566,4
92,566,14
93,566,10
94,566,2
95,566,5
96,566,4
97,566,5
98,566,1
99,566,1
100,566,1
101,566,1
102,566,1
2,567,1
3,567,1
26,567,1
30,567,1
35,567,1
39,567,1
41,567,1
42,567,1
46,567,1
47,567,2
49,567,1
50,567,1
55,567,2
56,567,1
57,567,1
58,567,3
59,567,4
60,567,3
61,567,7
62,567,1
63,567,4
64,567,1
65,567,2
66,567,4
67,567,2
68,567,5
69,567,5
70,567,8
71,567,3
72,567,7
73,567,5
74,567,10
75,567,7
76,567,7
77,567,10
78,567,8
79,567,3
80,567,6
81,567,11
82,567,8
83,567,15
84,567,6
85,567,5
86,567,7
87,567,16
88,567,3
89,567,10
90,567,9
91,567,11
92,567,10
93,567,9
94,567,2
95,567,5
96,567,3
97,567,2
100,567,3
101,567,1
103,567,1
28,568,1
35,568,1
37,568,1
39,568,1
40,568,2
42,568,1
43,568,1
44,568,1
45,568,1
46,568,1
48,568,1
49,568,2
51,568,1
53,568,2
54,568,1
55,568,1
56,568,2
57,568,3
58,568,5
59,568,2
60,568,5
61,568,4
62,568,3
63,568,6
65,568,2
66,568,6
67,568,4
68,568,4
69,568,4
70,568,5
71,568,7
72,568,6
73,568,3
74,568,12
75,568,9
76,568,7
77,568,7
78,568,7
79,568,10
80,568,11
81,568,12
82,568,21
83,568,7
84,568,10
85,568,12
86,568,3
87,568,9
88,568,8
89,568,6
90,568,6
91,568,4
92,568,13
93,568,7
94,568,3
95,568,3
96,568,2
97,568,6
98,568,3
99,568,3
100,568,1
111,568,1
2,569,2
6,569,1
36,569,1
40,569,1
41,569,2
43,569,2
44,569,1
47,569,1
48,569,1
49,569,1
51,569,2
52,569,1
53,569,2
54,569,1
55,569,1
57,569,4
58,569,1
59,569,4
60,569,4
62,569,2
63,569,1
65,569,4
66,569,7
67,569,2
68,569,1
69,569,3
70,569,5
71,569,8
72,569,6
73,569,9
74,569,4
75,569,9
76,569,12
77,569,7
78,569,10
79,569,7
80,569,6
81,569,8
82,569,4
83,569,6
84,569,9
85,569,12
86,569,5
87,569,8
88,569,3
89,569,7
90,569,8
91,569,10
92,569,6
93,569,3
94,569,5
95,569,4
96,569,8
97,569,3
98,569,2
99,569,2
100,569,1
101,569,3
3,570,1
4,570,1
8,570,1
17,570,1
24,570,1
30,570,1
35,570,1
37,570,1
38,570,1
42,570,1
44,570,1
45,570,1
48,570,1
49,570,2
50,570,1
52,570,1
55,570,1
56,570,1
57,570,2
58,570,1
60,570,1
62,570,4
63,570,2
64,570,2
65,570,4
66,570,3
67,570,4
68,570,9
69,570,5
70,570,6
71,570,5
72,570,9
73,570,8
74,570,14
75,570,11
76,570,9
77,570,6
78,570,9
79,570,14
80,570,12
81,570,9
82,570,8
83,570,7
84,570,6
85,570,9
86,570,3
87,570,8
88,570,9
89,570,8
90,570,10
91,570,10
92,570,7
93,570,11
94,570,4
95,570,4
96,570,6
97,570,5
98,570,1
99,570,1
102,570,1
33,571,2
34,571,1
39,571,1
43,571,2
47,571,1
48,571,1
51,571,1
52,571,1
53,571,1
54,571,2
56,571,2
58,571,4
59,571,2
60,571,2
61,571,5
62,571,3
63,571,4
64,571,3
65,571,5
66,571,2
67,571,6
68,571,4
69,571,5
70,571,9
71,571,9
72,571,9
73,571,5
74,571,8
75,571,9
76,571,9
77,571,7
78,571,9
79,571,10
80,571,16
81,571,10
82,571,4
83,571,6
84,571,11
85,571,10
86,571,10
87,571,10
88,571,11
89,571,9
90,571,9
91,571,2
92,571,9
93,571,7
94,571,8
95,571,7
96,571,5
97,571,3
98,571,3
100,571,1
101,571,2
21,572,1
32,572,1
37,572,1
39,572,1
40,572,1
41,572,1
43,572,1
44,572,1
45,572,2
46,572,1
47,572,2
48,572,1
49,572,2
50,572,2
51,572,1
52,572,1
53,572,2
55,572,3
56,572,1
58,572,1
60,572,1
61,572,1
62,572,2
63,572,4
64,572,2
65,572,3
66,572,8
67,572,2
68,572,6
69,572,7
70,572,7
71,572,9
72,572,8
73,572,4
74,572,5
75,572,17
76,572,10
77,572,10
78,572,8
79,572,9
80,572,10
81,572,7
82,572,9
83,572,6
84,572,16
85,572,11
86,572,12
87,572,7
88,572,7
89,572,9
90,572,11
91,572,10
92,572,15
93,572,7
94,572,9
95,572,8
96,572,4
97,572,4
98,572,3
99,572,6
100,572,1
101,572,1
31,573,1
43,573,1
44,573,2
46,573,1
47,573,1
48,573,2
49,573,1
50,573,1
51,573,2
52,573,2
53,573,1
54,573,2
55,573,1
57,573,2
58,573,1
60,573,2
61,573,2
62,573,2
63,573,5
64,573,5
65,573,4
66,573,7
67,573,3
68,573,6
69,573,6
70,573,5
71,573,6
72,573,9
73,573,12
74,573,11
75,573,11
76,573,2
77,573,10
78,573,11
79,573,17
80,573,5
81,573,11
82,573,9
83,573,14
84,573,6
85,573,3
86,573,12
87,573,11
88,573,7
89,573,6
90,573,9
